"name";"category";"Fire";"Poise";"weight"
"Traveler's Clothes";"Chest Armor";12;2;4.1
"Traveler's Gloves";"Gauntlets";3;0;1.4
"Traveler's Hat";"Helm";4;1;1.7
"Traveler's Manchettes";"Gauntlets";3;1;1.7
"Traveler's Slops";"Leg Armor";7;1;2.5
"Traveling Maiden Boots";"Leg Armor";7;1;3.1
"Traveling Maiden Gloves";"Gauntlets";3;1;1.7
"Traveling Maiden Hood";"Helm";4;1;1.7
"Traveling Maiden Robe";"Chest Armor";12;2;5.1
"Traveling Maiden Robe (altered)";"Chest Armor";12;0;4.3
"Tree Sentinel Armor";"Chest Armor";17;28;18.9
"Tree Sentinel Armor (altered)";"Chest Armor";16;0;18.1
"Tree Sentinel Gauntlets";"Gauntlets";4;6;6.3
"Tree Sentinel Greaves";"Leg Armor";9;17;11.7
"Tree Sentinel Helm";"Helm";6;9;8.1
"Tree Surcoat";"Chest Armor";10;0;9.2
"Tree-and-beast Surcoat";"Chest Armor";10;16;10.6
"Twinned Armor";"Chest Armor";12;21;13.7
"Twinned Armor (altered)";"Chest Armor";11;0;12.8
"Twinned Gauntlets";"Gauntlets";2;4;3.9
"Twinned Greaves";"Leg Armor";6;10;7.3
"Twinned Helm";"Helm";4;5;5.1
"Twinsage Glintstone Crown";"Helm";4;3;5.1
"Upper-class Robe";"Chest Armor";11;2;4.1
"Vagabond Knight Armor";"Chest Armor";10;15;10.6
"Vagabond Knight Armor (altered)";"Chest Armor";10;0;9.6
"Vagabond Knight Gauntlets";"Gauntlets";2;3;3.5
"Vagabond Knight Greaves";"Leg Armor";5;8;5.7
"Vagabond Knight Helm";"Helm";3;4;4.0
"Veteran's Armor";"Chest Armor";14;37;18.9
"Veteran's Armor (altered)";"Chest Armor";13;0;17.2
"Veteran's Gauntlets";"Gauntlets";3;8;6.3
"Veteran's Greaves";"Leg Armor";8;22;11.7
"Veteran's Helm";"Helm";5;12;8.1
"Vulgar Militia Armor";"Chest Armor";10;6;7.7
"Vulgar Militia Gauntlets";"Gauntlets";2;1;2.1
"Vulgar Militia Greaves";"Leg Armor";6;4;5.1
"Vulgar Militia Helm";"Helm";3;2;3.6
"War Surgeon Gloves";"Gauntlets";2;0;2.3
"War Surgeon Gown";"Chest Armor";10;0;6.9
"War Surgeon Gown (altered)";"Chest Armor";9;0;6.1
"War Surgeon Trousers";"Leg Armor";5;0;4.2
"Warrior Gauntlets";"Gauntlets";2;1;2.6
"Warrior Greaves";"Leg Armor";6;4;4.8
"White Mask";"Helm";3;0;3.2
"White Reed Armor";"Chest Armor";10;8;8.3
"White Reed Gauntlets";"Gauntlets";2;2;2.8
"White Reed Greaves";"Leg Armor";6;4;5.1
"Witch's Glintstone Crown";"Helm";4;3;5.1
"Zamor Armor";"Chest Armor";8;14;8.8
"Zamor Bracelets";"Gauntlets";1;3;2.8
"Zamor Legwraps";"Leg Armor";4;7;5.1
"Zamor Mask";"Helm";3;4;3.8
